# Starting registers dump on 2023/01/02 at 19:54:15
# dimp is done for bus "/dev/ttymxc4" at baud 9600 device at address 1
# received device mode = 1
# reading Flomac mode
# Reading float-s from base address 300
	c0034->	XXXX	XXXX
	c0035->	XXXX	XXXX
	c0036->	XXXX	XXXX
	c0037->	XXXX	XXXX
	c0038->	XXXX	XXXX
	c0039->	XXXX	XXXX
	c0040->	XXXX	XXXX
	c0041->	XXXX	XXXX
	c0042->	XXXX	XXXX
	c0043->	XXXX	XXXX
	c0044->	XXXX	XXXX
	c0045->	XXXX	XXXX
	c0046->	XXXX	XXXX
	c0047->	XXXX	XXXX
	c0048->	XXXX	XXXX
	c0049->	XXXX	XXXX
	c0050->	XXXX	XXXX
	c0051->	XXXX	XXXX
	c0052->	XXXX	XXXX
	c0053->	XXXX	XXXX
	c0054->	XXXX	XXXX
	c0055->	FALSE	XXXX
	c0056->	FALSE	XXXX
	c0057->	XXXX	XXXX
	c0058->	XXXX	XXXX
	c0059->	XXXX	XXXX
	c0060->	XXXX	XXXX
	c0061->	XXXX	XXXX
	c0062->	XXXX	XXXX
	c0063->	XXXX	XXXX
	c0064->	XXXX	XXXX
	c0065->	XXXX	XXXX
	c0066->	XXXX	XXXX
	c0067->	XXXX	XXXX
	c0068->	XXXX	XXXX
	c0069->	XXXX	XXXX
	c0070->	XXXX	XXXX
	c0071->	XXXX	XXXX
	c0072->	XXXX	XXXX
	c0073->	XXXX	XXXX
	c0074->	XXXX	XXXX
	c0075->	XXXX	XXXX
	c0076->	XXXX	XXXX
	c0077->	XXXX	XXXX
	c0078->	XXXX	XXXX
	c0079->	XXXX	XXXX
	c0080->	XXXX	XXXX
	0000->	0002	0002
	0001->	XXXX	XXXX
	0002->	XXXX	XXXX
	0003->	XXXX	XXXX
	0004->	XXXX	XXXX
	0005->	XXXX	XXXX
	0006->	XXXX	XXXX
	0007->	XXXX	XXXX
	0008->	XXXX	XXXX
	0009->	XXXX	XXXX
	0010->	XXXX	XXXX
	0011->	XXXX	XXXX
	0012->	XXXX	XXXX
	0013->	XXXX	XXXX
	0014->	XXXX	XXXX
	0015->	001E	001E
	0016->	XXXX	XXXX
	0017->	XXXX	XXXX
	0018->	XXXX	XXXX
	0019->	XXXX	XXXX
	0020->	XXXX	XXXX
	0021->	XXXX	XXXX
	0022->	XXXX	XXXX
	0023->	XXXX	XXXX
	0024->	XXXX	XXXX
	0025->	XXXX	XXXX
	0026->	XXXX	XXXX
	0027->	XXXX	XXXX
	0028->	XXXX	XXXX
	0029->	XXXX	XXXX
	0030->	XXXX	XXXX
	0031->	XXXX	XXXX
	0032->	XXXX	XXXX
	0033->	XXXX	XXXX
	0034->	XXXX	XXXX
	0035->	XXXX	XXXX
	0036->	XXXX	XXXX
	0037->	XXXX	XXXX
	0038->	0049	0049
	0039->	005C	005C
	0040->	0020	0020
	0041->	0018	0018
	0042->	0000	0000
	0043->	0007	0007
	0044->	003D	003D
	0045->	0029	0029
	0046->	XXXX	XXXX
	0047->	XXXX	XXXX
	0048->	XXXX	XXXX
	0049->	XXXX	XXXX
	0050->	XXXX	XXXX
	0051->	XXXX	XXXX
	0052->	XXXX	XXXX
	0053->	XXXX	XXXX
	0054->	XXXX	XXXX
	0055->	XXXX	XXXX
	0056->	XXXX	XXXX
	0057->	XXXX	XXXX
	0058->	XXXX	XXXX
	0059->	XXXX	XXXX
	0060->	XXXX	XXXX
	0061->	XXXX	XXXX
	0062->	XXXX	XXXX
	0063->	XXXX	XXXX
	0064->	XXXX	XXXX
	0065->	XXXX	XXXX
	0066->	XXXX	XXXX
	0067->	3F3F	3F3F
	0068->	3F3F	3F3F
	0069->	3F3F	3F3F
	0070->	3F3F	3F3F
	0071->	XXXX	XXXX
	0072->	XXXX	XXXX
	0073->	XXXX	XXXX
	0074->	XXXX	XXXX
	0075->	XXXX	XXXX
	0076->	XXXX	XXXX
	0077->	XXXX	XXXX
	0078->	XXXX	XXXX
	0079->	XXXX	XXXX
	0080->	XXXX	XXXX
	0081->	XXXX	XXXX
	0082->	XXXX	XXXX
	0083->	XXXX	XXXX
	0084->	XXXX	XXXX
	0085->	XXXX	XXXX
	0086->	XXXX	XXXX
	0087->	XXXX	XXXX
	0088->	XXXX	XXXX
	0089->	XXXX	XXXX
	0090->	XXXX	XXXX
	0091->	XXXX	XXXX
	0092->	XXXX	XXXX
	0093->	XXXX	XXXX
	0094->	XXXX	XXXX
	0095->	XXXX	XXXX
	0096->	XXXX	XXXX
	0097->	XXXX	XXXX
	0098->	XXXX	XXXX
	0099->	XXXX	XXXX
	0100->	XXXX	XXXX
	0101->	XXXX	XXXX
	0102->	XXXX	XXXX
	0103->	XXXX	XXXX
	0104->	XXXX	XXXX
	0105->	XXXX	XXXX
	0106->	XXXX	XXXX
	0107->	XXXX	XXXX
	0108->	XXXX	XXXX
	0109->	XXXX	XXXX
	0110->	XXXX	XXXX
	0111->	XXXX	XXXX
	0112->	XXXX	XXXX
	0113->	XXXX	XXXX
	0114->	XXXX	XXXX
	0115->	XXXX	XXXX
	0116->	XXXX	XXXX
	0117->	XXXX	XXXX
	0118->	XXXX	XXXX
	0119->	0028	0028
	0120->	001F	001F
	0121->	XXXX	XXXX
	0122->	XXXX	XXXX
	0123->	XXXX	XXXX
	0124->	0000	0000
	0125->	0000	0000
	0126->	XXXX	XXXX
	0127->	XXXX	XXXX
	0128->	XXXX	XXXX
	0129->	XXXX	XXXX
	0130->	XXXX	XXXX
	0131->	XXXX	XXXX
	0132->	XXXX	XXXX
	0133->	XXXX	XXXX
	0134->	XXXX	XXXX
	0135->	0028	0028
	0136->	XXXX	XXXX
	0137->	XXXX	XXXX
	0138->	XXXX	XXXX
	0139->	XXXX	XXXX
	0140->	0000	0000
	0141->	0000	0000
	0142->	XXXX	XXXX
	0143->	XXXX	XXXX
	0144->	XXXX	XXXX
	0145->	XXXX	XXXX
	0146->	XXXX	XXXX
	0147->	XXXX	XXXX
	0148->	CCCD	CCCD
	0149->	3E4C	3E4C
	0150->	XXXX	XXXX
	0151->	XXXX	XXXX
	0152->	XXXX	XXXX
	0153->	XXXX	XXXX
	0154->	XXXX	XXXX
	0155->	XXXX	XXXX
	0156->	XXXX	XXXX
	0157->	XXXX	XXXX
	0158->	XXXX	XXXX
	0159->	XXXX	XXXX
	0160->	XXXX	XXXX
	0161->	XXXX	XXXX
	0162->	XXXX	XXXX
	0163->	XXXX	XXXX
	0164->	XXXX	XXXX
	0165->	XXXX	XXXX
	0166->	XXXX	XXXX
	0167->	XXXX	XXXX
	0168->	XXXX	XXXX
	0169->	XXXX	XXXX
	0170->	XXXX	XXXX
	0171->	XXXX	XXXX
	0172->	XXXX	XXXX
	0173->	XXXX	XXXX
	0174->	XXXX	XXXX
	0175->	XXXX	XXXX
	0176->	XXXX	XXXX
	0177->	XXXX	XXXX
	0178->	XXXX	XXXX
	0179->	XXXX	XXXX
	0180->	XXXX	XXXX
	0181->	XXXX	XXXX
	0182->	XXXX	XXXX
	0183->	XXXX	XXXX
	0184->	XXXX	XXXX
	0185->	XXXX	XXXX
	0186->	XXXX	XXXX
	0187->	XXXX	XXXX
	0188->	XXXX	XXXX
	0189->	XXXX	XXXX
	0190->	XXXX	XXXX
	0191->	XXXX	XXXX
	0192->	XXXX	XXXX
	0193->	XXXX	XXXX
	0194->	0000	0000
	0195->	0000	0000
	0196->	0000	0000
	0197->	0000	0000
	0198->	0000	0000
	0199->	40A0	40A0
	0200->	0000	0000
	0201->	0000	0000
	0202->	XXXX	XXXX
	0203->	XXXX	XXXX
	0204->	XXXX	XXXX
	0205->	XXXX	XXXX
	0206->	XXXX	XXXX
	0207->	XXXX	XXXX
	0208->	XXXX	XXXX
	0209->	XXXX	XXXX
	0210->	XXXX	XXXX
	0211->	XXXX	XXXX
	0212->	XXXX	XXXX
	0213->	XXXX	XXXX
	0214->	XXXX	XXXX
	0215->	XXXX	XXXX
	0216->	XXXX	XXXX
	0217->	XXXX	XXXX
	0218->	XXXX	XXXX
	0219->	XXXX	XXXX
	0220->	XXXX	XXXX
	0221->	XXXX	XXXX
	0222->	XXXX	XXXX
	0223->	XXXX	XXXX
	0224->	XXXX	XXXX
	0225->	XXXX	XXXX
	0226->	XXXX	XXXX
	0227->	XXXX	XXXX
	0228->	XXXX	XXXX
	0229->	XXXX	XXXX
	0230->	XXXX	XXXX
	0231->	XXXX	XXXX
	0232->	XXXX	XXXX
	0233->	XXXX	XXXX
	0234->	XXXX	XXXX
	0235->	XXXX	XXXX
	0236->	XXXX	XXXX
	0237->	XXXX	XXXX
	0238->	XXXX	XXXX
	0239->	XXXX	XXXX
	0240->	XXXX	XXXX
	0241->	XXXX	XXXX
	0242->	XXXX	XXXX
	0243->	XXXX	XXXX
	0244->	XXXX	XXXX
	0245->	XXXX	XXXX
	0246->	4FA6	2B78
	0247->	387F	387B
	0248->	899A	95F2
	0249->	3F91	3F91
	0250->	119C	1170
	0251->	41E0	41E0
	0252->	46B6	0077
	0253->	3D38	3D3E
	0254->	0000	0000
	0255->	0000	0000
	0256->	6128	6128
	0257->	4004	4004
	0258->	9145	9146
	0259->	428C	428C
	0260->	D90B	D90B
	0261->	47A6	47A6
	0262->	7822	7823
	0263->	4296	4296
	0264->	12F7	12F7
	0265->	47AD	47AD
	0266->	XXXX	XXXX
	0267->	XXXX	XXXX
	0268->	XXXX	XXXX
	0269->	XXXX	XXXX
	0270->	XXXX	XXXX
	0271->	XXXX	XXXX
	0272->	XXXX	XXXX
	0273->	XXXX	XXXX
	0274->	XXXX	XXXX
	0275->	XXXX	XXXX
	0276->	XXXX	XXXX
	0277->	XXXX	XXXX
	0278->	XXXX	XXXX
	0279->	XXXX	XXXX
	0280->	XXXX	XXXX
	0281->	XXXX	XXXX
	0282->	XXXX	XXXX
	0283->	XXXX	XXXX
	0284->	883A	883A
	0285->	42C2	42C2
	0286->	CCCD	CCCD
	0287->	3E4C	3E4C
	0288->	CCCD	CCCD
	0289->	3E4C	3E4C
	0290->	AEA8	C280
	0291->	406A	4069
	0292->	E5EF	281D
	0293->	388C	388C
	0294->	XXXX	XXXX
	0295->	XXXX	XXXX
	0296->	XXXX	XXXX
	0297->	XXXX	XXXX
	0298->	XXXX	XXXX
	0299->	XXXX	XXXX
	0300->	XXXX	XXXX
	0301->	XXXX	XXXX
	0302->	XXXX	XXXX
	0303->	XXXX	XXXX
	0304->	XXXX	XXXX
	0305->	XXXX	XXXX
	0306->	XXXX	XXXX
	0307->	XXXX	XXXX
	0308->	XXXX	XXXX
	0309->	XXXX	XXXX
	0310->	XXXX	XXXX
	0311->	XXXX	XXXX
	0312->	0001	0001
	0313->	XXXX	XXXX
	0314->	XXXX	XXXX
	0315->	XXXX	XXXX
	0316->	XXXX	XXXX
	0317->	XXXX	XXXX
	0318->	XXXX	XXXX
	0319->	XXXX	XXXX
	0320->	XXXX	XXXX
	0321->	XXXX	XXXX
	0322->	XXXX	XXXX
	0323->	XXXX	XXXX
	0324->	XXXX	XXXX
	0325->	XXXX	XXXX
	0326->	XXXX	XXXX
	0327->	XXXX	XXXX
	0328->	XXXX	XXXX
	0329->	XXXX	XXXX
	0330->	XXXX	XXXX
	0331->	XXXX	XXXX
	0332->	XXXX	XXXX
	0333->	XXXX	XXXX
	0334->	XXXX	XXXX
	0335->	XXXX	XXXX
	0336->	XXXX	XXXX
	0337->	XXXX	XXXX
	0338->	XXXX	XXXX
	0339->	XXXX	XXXX
	0340->	XXXX	XXXX
	0341->	XXXX	XXXX
	0342->	XXXX	XXXX
	0343->	XXXX	XXXX
	0344->	XXXX	XXXX
	0345->	XXXX	XXXX
	0346->	XXXX	XXXX
	0347->	XXXX	XXXX
	0348->	XXXX	XXXX
	0349->	XXXX	XXXX
	0350->	XXXX	XXXX
	0351->	XXXX	XXXX
	0352->	XXXX	XXXX
	0353->	XXXX	XXXX
	0354->	XXXX	XXXX
	0355->	XXXX	XXXX
	0356->	XXXX	XXXX
	0357->	XXXX	XXXX
	0358->	XXXX	XXXX
	0359->	XXXX	XXXX
	0360->	XXXX	XXXX
	0361->	XXXX	XXXX
	0362->	XXXX	XXXX
	0363->	XXXX	XXXX
	0364->	XXXX	XXXX
	0365->	XXXX	XXXX
	0366->	XXXX	XXXX
	0367->	XXXX	XXXX
	0368->	XXXX	XXXX
	0369->	XXXX	XXXX
	0370->	XXXX	XXXX
	0371->	XXXX	XXXX
	0372->	XXXX	XXXX
	0373->	XXXX	XXXX
	0374->	XXXX	XXXX
	0375->	XXXX	XXXX
	0376->	XXXX	XXXX
	0377->	XXXX	XXXX
	0378->	XXXX	XXXX
	0379->	XXXX	XXXX
	0380->	XXXX	XXXX
	0381->	XXXX	XXXX
	0382->	XXXX	XXXX
	0383->	XXXX	XXXX
	0384->	XXXX	XXXX
	0385->	XXXX	XXXX
	0386->	XXXX	XXXX
	0387->	XXXX	XXXX
	0388->	XXXX	XXXX
	0389->	XXXX	XXXX
	0390->	XXXX	XXXX
	0391->	XXXX	XXXX
	0392->	XXXX	XXXX
	0393->	XXXX	XXXX
	0394->	XXXX	XXXX
	0395->	XXXX	XXXX
	0396->	XXXX	XXXX
	0397->	XXXX	XXXX
	0398->	XXXX	XXXX
	0399->	XXXX	XXXX
	0400->	XXXX	XXXX
	0401->	XXXX	XXXX
	0402->	XXXX	XXXX
	0403->	XXXX	XXXX
	0404->	XXXX	XXXX
	0405->	XXXX	XXXX
	0406->	XXXX	XXXX
	0407->	XXXX	XXXX
	0408->	XXXX	XXXX
	0409->	XXXX	XXXX
	0410->	XXXX	XXXX
	0411->	XXXX	XXXX
	0412->	XXXX	XXXX
	0413->	XXXX	XXXX
	0414->	XXXX	XXXX
	0415->	XXXX	XXXX
	0416->	XXXX	XXXX
	0417->	XXXX	XXXX
	0418->	0000	0000
	0419->	XXXX	XXXX
	0420->	XXXX	XXXX
	0421->	XXXX	XXXX
	0422->	XXXX	XXXX
	0423->	XXXX	XXXX
	0424->	XXXX	XXXX
	0425->	XXXX	XXXX
	0426->	XXXX	XXXX
	0427->	XXXX	XXXX
	0428->	XXXX	XXXX
	0429->	XXXX	XXXX
	0430->	XXXX	XXXX
	0431->	XXXX	XXXX
	0432->	XXXX	XXXX
	0433->	XXXX	XXXX
	0434->	XXXX	XXXX
	0435->	XXXX	XXXX
	0436->	0001	0001
	0437->	XXXX	XXXX
	0438->	XXXX	XXXX
	0439->	XXXX	XXXX
	0440->	XXXX	XXXX
	0441->	XXXX	XXXX
	0442->	XXXX	XXXX
	0443->	XXXX	XXXX
	0444->	XXXX	XXXX
	0445->	XXXX	XXXX
	0446->	XXXX	XXXX
	0447->	XXXX	XXXX
	0448->	XXXX	XXXX
	0449->	XXXX	XXXX
	0450->	6128	6128
	0451->	4004	4004
	0452->	XXXX	XXXX
	0453->	XXXX	XXXX
	0454->	XXXX	XXXX
	0455->	XXXX	XXXX
	0456->	XXXX	XXXX
	0457->	XXXX	XXXX
	0458->	XXXX	XXXX
	0459->	XXXX	XXXX
	0460->	XXXX	XXXX
	0461->	XXXX	XXXX
	0462->	XXXX	XXXX
	0463->	XXXX	XXXX
	0464->	XXXX	XXXX
	0465->	XXXX	XXXX
	0466->	XXXX	XXXX
	0467->	XXXX	XXXX
	0468->	XXXX	XXXX
	0469->	XXXX	XXXX
	0470->	XXXX	XXXX
	0471->	XXXX	XXXX
	0472->	XXXX	XXXX
	0473->	XXXX	XXXX
	0474->	XXXX	XXXX
	0475->	XXXX	XXXX
	0476->	XXXX	XXXX
	0477->	XXXX	XXXX
	0478->	XXXX	XXXX
	0479->	XXXX	XXXX
	0480->	XXXX	XXXX
	0481->	XXXX	XXXX
	0482->	XXXX	XXXX
	0483->	XXXX	XXXX
	0484->	XXXX	XXXX
	0485->	XXXX	XXXX
	0486->	XXXX	XXXX
	0487->	XXXX	XXXX
	0488->	XXXX	XXXX
	0489->	XXXX	XXXX
	0490->	XXXX	XXXX
	0491->	XXXX	XXXX
	0492->	XXXX	XXXX
	0493->	XXXX	XXXX
	0494->	XXXX	XXXX
	0495->	XXXX	XXXX
	0496->	XXXX	XXXX
	0497->	XXXX	XXXX
	0498->	XXXX	XXXX
	0499->	XXXX	XXXX
	0500->	XXXX	XXXX
	0501->	XXXX	XXXX
	0502->	XXXX	XXXX
	0503->	XXXX	XXXX
	0504->	XXXX	XXXX
	0505->	XXXX	XXXX
	0506->	XXXX	XXXX
	0507->	XXXX	XXXX
	0508->	XXXX	XXXX
	0509->	XXXX	XXXX
	0510->	XXXX	XXXX
	0511->	XXXX	XXXX
	0512->	XXXX	XXXX
	0513->	XXXX	XXXX
	0514->	XXXX	XXXX
	0515->	XXXX	XXXX
	0516->	XXXX	XXXX
	0517->	XXXX	XXXX
	0518->	XXXX	XXXX
	0519->	XXXX	XXXX
	0520->	0001	0001
